adep,hour_utc,taxi_min
LTFM,16,16
ENGM,16,20
ESSA,16,5
ESSA,15,15
LSZH,16,11
EGLL,15,9
EIDW,16,20
EFHK,3,5
LLBG,4,15
KEWR,4,25
LLBG,3,14
LTFM,3,16
KDFW,4,10
ENCN,3,10
EBOS,3,10
LTFM,4,16
EDDS,4,10
LOWG,3,3
LTFM,4,16
LSZH,3,10
ENBR,3,15
LTFM,4,16
LTFM,3,16
EYVI,3,10
ENGM,3,9
ENGM,3,13
ENBR,4,6
EBBR,4,10
ESSA,4,15
EBBR,4,5
LTFM,4,16
LTFM,4,16
EBBR,8,11
LFPG,8,20
LIRF,7,18
ENBR,7,15
EKCH,8,10
EPWA,8,10
LGIR,8,10
LGIR,8,10
ESGG,8,10
EGLL,8,19
LOWW,8,6
LEMD,8,16
LSZH,8,12
EGLL,8,30
LIRF,8,18
EDDL,8,11
EBBR,8,10
LSGG,8,13
LEMG,8,13
ENGM,8,9
LFMN,8,9
LOWW,8,8
LOWW,8,9
LTFM,11,16
ESSA,11,15
EDDL,12,13
EKVG,12,5
LSZH,12,9
EIDW,12,20
LOWK,12,4
LSGG,12,13
EKCH,12,7
EKCH,12,7
EGAC,12,10
EGCC,12,17
EGHH,12,10
LTFM,12,16
LCLK,12,10
LTFM,12,16
LTFM,12,16
ESSA,12,15
LEPA,12,20
LTFM,12,16
EGLL,15,17
LPFR,16,10
LEPA,15,15
EGGD,16,10
ENGM,16,9
LHBP,16,10
ENGM,16,9
ESSA,16,15
LSZH,16,12
EKAH,16,10
EKCH,16,10
LOWW,16,8
LOWW,16,8
EGLL,16,15
LSZH,16,12
LTFJ,16,15
LTFM,16,16
ENGM,16,9
LPFR,16,10
LEPA,16,17
LSZH,16,9
LQSA,3,10
LTFM,4,16
ESNU,4,10
EPGD,4,10
LEBL,4,8
LOWW,4,13
LTFM,4,16
ESGG,4,10
ESMS,4,10
EBBR,4,9
EKBI,4,10
EBBR,4,8
LEMD,4,18
EBBR,4,9
ENKB,4,5
ENAL,4,5
LOWW,4,9
EBOS,4,10
LTFM,4,16
LTFM,4,16
LTFM,4,16
LTFM,4,16
LHBP,4,10
ENML,4,5
ESDF,8,5
LGKO,8,8
LIRF,8,15
EGLL,8,18
LIMC,8,21
LFSB,8,10
LSZH,8,13
EBBR,8,15
EGLL,8,16
EGCC,8,15
LTFM,8,16
ENTC,8,10
LOWW,8,10
ESSA,8,15
LSZH,8,12
EBBR,8,17
EKYT,8,5
EGKK,8,20
EDDL,8,11
LOWW,8,8
LEMI,8,5
LEPA,8,17
ENCN,8,10
LTFM,12,16
ESSA,12,5
ENGM,12,9
ESSA,12,15
EGCN,11,15
LLBG,12,15
ENGM,12,9
ENVA,12,10
EBBR,12,14
EDDM,12,5
LBSF,12,11
EKCH,12,7
EGLL,12,22
ENGM,12,13
EINN,12,10
EIDW,12,20
EPKK,12,8
LSZH,18,12
EBBR,18,9
LPFR,18,10
EBBR,18,9
EKCH,18,9
LEAL,18,11
LCPH,18,12
LEMG,18,11
EKCH,18,7
LSZH,19,13
EDDB,19,7
EKCH,19,10
EDDF,19,17
EBBR,19,9
ENGM,19,12
LEMG,19,11
LSZH,19,11
EKCH,19,10
LOWW,18,9
EBBR,19,9
LSZH,19,13
LSZH,19,12
EDDL,19,11
ESSA,19,15
EKAH,4,10
LOWW,4,9
LOWW,4,8
ESNN,4,5
ESMQ,4,5
ENTC,4,5
LTFM,4,16
LOWW,4,13
ESNZ,4,5
LFBO,4,2
ESSA,4,15
LTFM,4,16
ESSA,4,15
ENGM,4,13
ESSA,4,15
LKPR,4,7
LTFM,4,16
LFPG,9,13
EIDW,8,20
LSZH,8,12
EBBR,8,14
LOWW,8,11
ESSA,8,15
EDDV,8,7
EBBR,8,13
EDDH,8,11
ENBO,8,6
LTFM,8,16
ENBR,8,15
LGAV,8,30
EHAM,9,8
EGNT,8,10
LFPG,8,27
ENBR,12,15
EGCC,12,15
ENBR,12,15
EBBR,12,10
EBBR,12,10
ENVA,12,10
EGBB,12,15
LQSA,12,10
ESNQ,12,20
EGCN,12,10
LGAV,12,33
EDDL,12,13
LFPG,12,23
EGLL,12,16
EHAM,12,13
EBBR,13,17
EBBR,19,17
EBBR,19,11
EBBR,19,13
EBBR,19,15
EKCH,19,7
EKCH,19,9
EGKK,19,20
LSZH,19,12
EBBR,19,8
ESSA,19,15
EIDW,19,20
LSGG,19,13
LSZH,19,10
EGGW,19,20
ESSA,19,15
EKCH,19,10
EKAH,19,10
LIRF,19,18
EBBR,19,14
LOWW,19,9
LOWW,19,11
LOWW,20,8
LTFM,4,16
ENGM,4,13
LYBE,4,10
ENBR,5,7
EDDV,4,10
LTFM,4,16
LOWW,5,7
ENGM,5,13
EPWA,4,10
EBBR,5,11
LOWW,5,7
ENVA,4,10
EDDB,4,6
LTFM,5,16
LIML,4,8
ENZV,4,10
ESSB,5,5
LTFM,5,16
EBBR,5,12
EBBR,4,10
LYPG,4,10
LTFM,8,16
LIPE,8,15
LOWW,8,14
LSZH,8,9
LTFM,9,16
EIDW,8,20
EGKK,8,20
LOWW,8,12
EDDK,8,15
EDDH,8,9
EGLL,8,30
LEMH,8,10
ENBR,8,15
ENHD,8,5
LIRF,9,18
EDDB,9,6
LSZH,8,9
EGLL,8,22
LEMH,8,10
EDDM,9,5
LTFM,8,16
LOWW,9,7
LOWW,9,10
HEGN,8,15
LTFM,8,16
EBBR,8,8
EDDF,9,14
LOWW,9,7
LPPT,13,14
LTFM,12,16
EGCC,14,16
EDDL,12,9
LPFR,13,10
EDDL,16,11
ENGM,16,9
EGLL,16,18
EGLL,16,12
EGCC,16,17
LFPG,16,12
EKCH,16,10
LTFM,16,16
ENCN,16,5
EIDW,16,20
LSGG,16,13
LTFM,16,16
LTFM,16,16
LSGG,16,13
LOWW,16,8
ESSA,16,15
EIDW,16,20
EICK,5,6
KORD,4,25
LTFM,5,16
EGPF,4,10
LHBP,5,10
EGCN,4,15
ENVA,4,10
ENGM,5,9
LOWW,5,11
ESGG,4,10
LSZH,4,15
EGNT,4,10
LTFM,5,16
EGCC,5,18
EGCC,5,19
LOWW,5,8
LOWW,5,10
LTFM,5,16
LSGG,4,13
EBBR,5,12
ESSA,5,15
ENCN,5,7
ENGM,5,13
LOWW,5,8
LOWW,5,12
EDDB,5,8
LSZH,5,9
LTFM,5,16
EGLL,8,16
EDDF,9,12
LEPA,8,14
LEAL,9,8
LEPA,9,15
ESSA,9,15
LOWS,9,5
LFPG,8,27
LEIB,8,10
LOWW,9,8
LOWI,9,1
LIRF,9,18
LYBE,8,10
LEBL,9,17
LEAL,13,11
LTFM,13,16
LTFM,13,16
EGBB,13,7
EBBR,13,9
EBBR,13,10
LTFM,13,16
EDDF,13,15
EGFF,13,10
EGLL,16,14
EKCH,16,9
EIDW,16,20
EPWA,16,10
EBBR,16,11
EHAM,16,13
LYBE,16,11
LOWW,16,9
LFLL,16,12
LFMN,17,9
EDDH,16,10
EBBR,16,9
EGAC,16,10
EKCH,16,10
EGLC,16,7
EGKK,16,20
LROP,16,10
EGBB,16,15
KJFK,16,35
LSZH,17,10
EDDL,17,13
ESSA,16,15
LOWW,5,9
LTFM,5,16
LTFM,5,16
LTFM,5,16
ESSA,5,10
EIDW,5,15
EGCC,5,15
LTFM,5,16
EIDW,5,15
LTFM,5,16
LSZH,5,11
LOWW,5,8
LSZH,5,12
EIDW,5,15
EGNT,5,10
LOWW,5,8
EDDL,6,14
EKCH,5,10
EBAW,5,5
LSGG,5,13
LTFM,5,16
EBBR,5,9
LSZH,5,12
LTFM,5,16
LTFE,5,10
LSZH,5,8
LOWW,5,8
ENGM,9,9
LFPG,9,17
LTFM,9,16
EDDL,9,14
ESSA,8,15
EHAM,9,11
LTFM,9,16
EDDS,9,11
EIDW,9,20
LSZH,9,12
EDDH,9,10
LIMC,8,26
LIRF,9,16
ENGM,9,16
LOWG,9,3
ESSA,9,15
LEMD,9,16
LEMG,9,14
LKPR,9,8
EDDH,9,10
EGLL,9,16
EGCC,9,20
LOWW,9,7
LTCG,13,5
ESSA,13,5
LTFM,13,16
LEBL,13,10
EDDB,13,8
LTFM,13,16
LSZH,13,10
LFPG,13,17
EGLL,13,19
EKCH,13,10
EKCH,13,10
LTFM,13,16
EIDW,13,20
EKCH,13,13
EDDL,17,9
KORD,16,25
EGLL,16,20
LFML,17,5
LIML,16,13
EPWA,16,10
ENBR,16,15
EKCH,17,11
EDDB,17,8
LLBG,17,15
LOWW,18,8
EDDN,16,10
EGLL,16,15
LTFM,5,16
EBBR,5,8
EDDK,5,15
EIDW,5,23
ENZV,5,5
LTFM,5,16
LSZH,5,12
LSGG,5,13
ESSA,5,15
LKPR,5,9
LFPG,5,17
LFPG,5,12
ENGM,5,14
EGLL,5,11
EIDW,5,23
ENBR,5,15
EBBR,9,11
LEPA,9,17
LEMG,9,13
LIMC,9,21
LIMC,9,23
EDDM,9,14
LTFM,9,16
LTFM,9,16
EBBR,9,14
LEIB,9,10
LHBP,9,8
EDDV,9,10
ENGM,9,9
EGCC,9,20
LSZH,9,8
EDDB,9,6
EGLL,9,26
ENKR,9,5
LTFM,9,16
LSGG,9,13
ESSA,9,15
LSZH,13,11
HEGN,13,15
LOWW,13,13
LLBG,13,15
ESSA,13,10
LROP,13,15
EGKK,13,20
EDDL,14,13
LEMG,13,14
LFLL,13,11
LSZH,13,9
ENZV,14,10
EGNX,13,10
EKCH,13,13
ESSA,13,15
EGLL,13,21
LIPZ,17,8
ENGM,17,9
ENGM,17,10
EBBR,17,10
EKCH,17,10
EDDH,17,9
LGRP,16,7
LFSB,17,7
LGKO,16,15
EKCH,17,10
LOWW,17,8
ENBR,17,15
EDDP,17,12
EBBR,17,16
EBBR,17,10
EDDH,17,10
EKCH,17,10
LTFM,17,16
LGRP,5,7
EGCC,5,15
EIDW,5,23
LTFJ,5,23
EDDF,5,13
EGLL,5,11
EIDW,5,23
ENGM,6,13
LTFJ,5,23
EDDP,6,10
ENBR,5,15
ENGM,6,9
EIDW,6,23
LTFM,9,16
LFLL,9,12
EGLL,9,16
LEBL,9,12
ENZV,9,10
LTFJ,9,15
EGBB,9,15
ENZV,9,10
LSZH,9,10
ESSA,9,10
EDDL,9,11
LBSF,9,11
LSGG,9,13
LSZH,9,9
LEIB,9,7
LTFM,9,16
EKCH,9,10
LEAL,9,12
EGLL,13,21
EBBR,13,11
LSGG,13,13
LFPG,13,20
LOWW,13,8
KORD,13,25
EBBR,14,9
ENVA,17,10
LIPE,17,15
EGLL,17,10
EBBR,17,12
ENBO,17,6
LSZH,17,8
ESMS,17,10
EDDV,17,10
EDDK,17,22
EHAM,17,10
EFHK,17,9
EBBR,17,9
LIPE,17,15
EIDW,17,20
ESNZ,17,5
EGGD,5,10
EIDW,5,23
EKCH,5,10
EKCH,6,10
EGCC,6,17
EGLL,5,13
LOWW,6,7
LGAV,6,30
ENGM,6,13
ESSA,6,15
EGCN,6,15
ESSA,6,15
EIDW,6,23
EKCH,6,7
EDDM,6,11
EKCH,6,10
EIDW,6,23
ESSA,6,15
EGLL,9,14
LKPR,9,7
LSZH,10,10
LKPR,10,7
EGPH,9,10
EGKK,9,1
EDDB,10,8
EGKK,9,20
ESSA,9,15
LIML,10,13
LSZH,10,12
GMMX,9,10
EKCH,9,10
EDDB,10,8
EKYT,13,5
LTFM,13,16
LFMN,14,9
ENGM,14,9
EKCH,13,10
ESSA,14,5
KJFK,13,35
ENGM,14,9
EDDL,14,11
LEMG,14,11
EGLL,14,29
ENGM,14,9
LCPH,14,12
EGLL,14,17
EIDW,14,20
ESSA,14,8
EKCH,14,10
EDDS,17,11
EDDB,18,6
EGLL,17,15
ENGM,17,10
LIMC,17,26
EIDW,17,20
EDDB,17,8
LGKO,17,8
LIRF,17,16
EDDB,17,9
EDDF,17,12
ENGM,18,9
LOWW,17,8
LTFM,18,16
LSGG,17,13
ESGG,18,9
EICK,6,6
LOWW,6,9
EGNX,6,10
ESGG,6,10
ESSA,6,15
LSZH,6,9
ENBR,6,15
EGSS,6,10
ESSA,6,15
EPWA,6,10
ENZV,6,10
LOWW,6,10
ENBR,6,15
EKCH,6,10
ESSA,6,15
EKCH,6,10
EKCH,6,7
LSZH,6,11
EIDW,6,23
EKCH,10,10
LGRP,10,9
LGAV,9,30
EGLL,10,11
EDDF,10,11
LSZH,10,13
LSZH,10,11
LTFM,10,16
EKCH,10,10
LFBO,10,2
LIPZ,10,11
ESSA,10,15
LFMN,10,9
LIPZ,10,8
LTFM,10,16
LTFM,10,16
LOWW,14,7
ESDF,14,5
ESSA,14,7
ESGG,14,10
LFPG,14,12
ENGM,14,10
LCLK,14,10
EKCH,14,10
ENZV,14,5
ESSA,14,15
LLBG,14,15
LCLK,14,13
EBBR,14,10
LKPR,14,14
EBBR,18,13
EGLC,17,7
EIDW,18,20
ESGG,17,10
LOWW,18,10
ESTA,17,5
EIDW,17,20
LFPG,17,15
EHAM,18,8
EBBR,17,17
LIPE,18,15
EGLL,18,16
LOWW,18,12
LIMC,6,20
LOWW,6,9
EIDW,7,10
LTFM,6,16
UGTB,6,15
ESSA,6,15
ENGM,6,14
EIDW,6,24
EIDW,6,24
EIDW,6,24
EGLL,6,11
ENGM,6,9
EGLL,6,11
LOWW,7,8
ENGM,6,14
LTFJ,6,15
LEPA,6,17
LSGG,10,13
LSZH,10,12
LTFM,10,16
EKCH,10,13
ENBR,10,15
LTFM,10,16
LTFM,10,16
LGKO,10,8
EGLL,10,18
LSGG,10,13
EGLL,10,10
EKCH,10,11
BKPR,10,10
EKCH,10,10
EIDW,10,20
EDDB,10,6
LTFM,10,16
LFBO,10,3
LGRP,10,8
LSZH,10,12
EGCC,10,19
EBBR,10,16
LIRN,10,8
ENVA,10,10
BIKF,10,10
LOWW,10,7
LUKK,10,10
EKCH,10,13
EKCH,14,9
LOWW,15,13
EIDW,14,20
EGKK,14,20
EIDW,14,20
LSZH,15,11
LOWW,14,8
ESGG,14,10
LJLJ,14,8
LSGG,18,13
EDDV,18,8
LFPG,18,15
EBBR,18,9
EIDW,18,20
EDDH,18,9
LGRP,18,7
ENGM,18,12
EHAM,18,10
LGTS,18,10
ENBR,18,15
LYBE,18,10
EGLL,18,17
LOWW,18,7
EBBR,18,10
LPPR,19,15
LOWW,18,11
EGLC,18,7
LFSB,18,10
LOWW,18,10
LCPH,18,12
LOWW,18,7
LSZH,18,8
EDDL,18,11
EDDH,18,10
EGLL,18,19
ENZV,6,10
ENAL,6,5
LROP,6,15
EGBB,6,15
EDDS,6,8
EKCH,6,10
LGRP,7,7
LIRF,7,15
EIDW,6,24
EDDF,7,16
EYVI,10,10
ESSA,10,15
LSZH,10,9
LOWW,10,10
LROP,10,15
LPPT,10,13
EIDW,10,20
LOWW,10,11
LIME,10,10
EKCH,10,10
ENBR,10,15
LEVC,10,9
LSZH,10,9
EHAM,11,10
LGAV,10,33
EIDW,10,20
EIDW,10,20
EICK,10,6
LOWW,10,11
LOWW,10,9
LIPZ,10,13
LSZH,10,11
LSZH,10,9
LFPG,11,13
EIDW,10,20
ESSA,10,15
ENVA,15,10
EKCH,14,10
EGLL,14,5
ENZV,14,10
EFHK,14,9
EBBR,14,9
EBBR,14,9
LHBP,14,8
ENBR,14,15
EKCH,14,11
EKCH,15,10
EBBR,14,8
ENBR,15,15
LOWW,15,7
ENGM,15,9
EDDB,15,9
ENGM,15,10
EKCH,15,10
ESSA,14,15
EKCH,15,10
LSGG,18,13
EGPK,18,10
LCLK,18,10
LOWW,18,7
LTFJ,18,16
EKCH,18,11
ENZV,18,10
LOWW,18,6
EDDK,18,22
EDDF,18,11
EGLL,18,26
LSZH,18,9
EIDW,18,20
EKCH,19,11
LOWW,19,8
LHBP,19,10
OMDB,7,10
EDDB,7,6
EKCH,7,10
EGBB,7,15
EGGW,7,20
EBBR,7,12
LTFM,6,16
EKCH,7,10
ENGM,7,9
LJLJ,7,8
ENGM,7,9
ENZV,7,10
LOWW,7,12
EGKK,6,20
EDDM,7,15
ENGM,7,13
EGLL,10,17
LEBL,10,13
ESSB,10,5
ENZV,10,10
LSZH,11,9
LSZH,11,11
LFLL,11,12
LOWW,10,9
EIDW,10,20
EDDF,11,18
EGLL,11,16
LDDU,11,10
ENGM,11,9
LEPA,10,15
LGTS,11,11
LIML,11,13
LOWG,14,4
ESSA,15,15
ENGM,15,10
EBBR,15,11
EKCH,15,10
LSGG,15,13
EHAM,15,14
LOWW,15,9
ENZV,15,10
LEMI,15,5
EKCH,15,10
EICK,15,6
EIDW,15,20
KORD,0,25
KPHL,23,25
KSFO,0,10
KORD,0,25
KDFW,0,10
OJAI,0,10
KMCO,1,10
KIAD,0,20
KJFK,0,35
VABB,0,10
KPHL,0,25
KPHX,1,10
KJFK,0,35
KBOS,1,20
LOWW,7,9
EKCH,7,10
ENGM,7,13
EDDF,7,12
EDDF,7,8
EBBR,7,11
LTBJ,7,10
LOWW,7,9
EBBR,7,23
LPFR,7,10
LOWW,7,12
LOWW,7,8
ESSA,7,15
ESSA,7,15
ENBR,7,15
ESSA,7,15
LSZH,7,12
LEAL,7,12
EBBR,7,10
EBBR,7,8
EBBR,7,13
ENZV,7,10
LTFJ,7,15
ENAL,7,5
ENGM,7,13
ESSA,7,15
EDDB,7,7
LPPR,11,15
EKAH,10,10
EKCH,11,10
LSZH,11,12
LOWW,11,9
ENGM,11,14
LOWW,11,13
EGLL,11,13
LSGG,11,13
LSZH,11,8
LGAV,11,33
ENGM,11,13
LTFM,11,16
EGLL,11,17
LSZH,11,11
EKCH,11,10
EKYT,11,5
EGLL,11,25
LPPT,11,10
LGAV,11,33
ENGM,11,14
ENGM,11,9
EKCH,11,10
EDDF,19,9
LIRF,19,15
LCLK,19,5
LOWW,19,10
ESSA,19,15
EDDM,19,12
KDFW,19,10
EBBR,19,11
LOWW,19,8
ESSA,19,15
KMIA,19,10
EDDM,19,12
EKCH,20,11
EKCH,20,10
EBBR,20,10
LIMC,20,24
LFPG,20,13
LOWW,20,7
LOWW,20,7
EGKK,20,20
LOWW,20,9
KCLT,20,10
LGKO,20,9
KLAX,21,10
LSZH,21,12
KCLT,21,10
LCPH,21,12
KORD,20,25
EKCH,21,10
EKCH,20,10
KCLT,20,10
KIAD,20,20
EGLL,21,17
KCLT,21,10
LTFM,21,16
KJFK,21,35
KEWR,20,25
KJFK,20,35
KDFW,21,10
KEWR,21,25
KBOS,21,20
KDFW,21,10
LLBG,21,15
LPFR,22,10
KMIA,22,10
LLBG,22,15
KMIA,22,10
EDDV,22,10
LGKO,22,4
EDDM,22,10
KJFK,21,35
EDDV,22,10
KMCO,22,10
KORD,22,25
KJFK,22,35
KJFK,21,35
KORD,22,25
KPHL,22,25
KJFK,22,35
KJFK,23,35
KCLT,22,10
KSFO,23,10
KORD,23,25
KPHL,23,25
KRDU,23,10
KJFK,23,35
KPHL,23,25
KPHL,23,25
KMIA,0,10
UGTB,0,15
EDDB,19,6
ENGM,19,10
LPFR,20,10
ESSA,19,15
EBBR,20,12
ESSA,20,15
LTFM,11,16
EKCH,11,10
EKYT,11,5
ESSA,11,7
EGLL,11,30
LSZH,11,11
LSZH,12,11
LTFM,11,16
LTFM,11,16
LOWW,11,8
LEAL,11,11
EIDW,11,22
LIRF,11,15
LGAV,11,15
LOWW,11,8
EDDL,11,9
EBAW,11,5
ESSA,14,15
EKCH,15,10
EKCH,15,10
LFML,15,5
LGAV,15,15
EDDS,15,9
LSZH,15,11
ESSA,15,15
EDDL,15,13
EICK,15,6
LOWW,15,13
ENGM,15,9
LOWW,15,7
LEMG,15,11
EBBR,15,16
LSGG,15,13
LSZH,15,12
LOWW,15,6
KJFK,2,35
KBOS,1,20
KORD,1,25
KORD,1,25
KEWR,1,25
LLBG,1,15
LLBG,2,15
KIAH,2,10
KDFW,2,10
LLBG,2,15
KLAX,2,10
KCLT,2,10
KJFK,2,35
EBBR,7,9
LOWW,7,8
LEAL,7,12
ESSA,7,15
EKCH,7,13
LIPZ,7,8
EDDK,7,10
EKCH,7,10
EBBR,7,10
EGLC,7,7
EHAM,7,7
LGAV,7,30
LOWW,7,8
LOWW,7,9
LEBL,8,10
EDDL,7,11
ESGG,7,10
LOWW,7,6
LEBL,7,14
LOWW,7,9
ENZV,7,10
LTFM,7,16
LTFJ,7,15
EDDM,7,9
ENZV,11,10
LCLK,11,10
LPPR,11,15
EKCH,11,10
ENGM,11,9
ESSA,11,15
LEBL,11,11
LTFM,11,16
ESSA,11,15
LOWW,15,7
ENVA,15,10
LCLK,15,10
EIDW,15,22
EKCH,15,11
EIDW,15,22
EIDW,15,22
LSZH,15,11
LOWW,15,11
LOWW,15,10
EGLL,15,20
LTFM,15,16
ENBO,15,6
ENGM,15,9
LFPG,15,17
EDDF,2,11
KPHL,2,25
KMIA,3,10
KDFW,2,10
LATI,2,8
EDDV,2,10
KSFO,2,10
EDDF,3,12
KORD,2,25
KJFK,3,35
EYVI,3,10
EDDF,3,13
KEWR,3,25
KBOS,3,20
LTFM,3,16
KORD,3,25
EDDH,7,14
EDDH,7,13
LIPZ,7,8
EDDB,8,7
LIRF,8,15
EBBR,7,9
EBBR,7,9
EBBR,7,10
EIDW,7,22
EDDL,7,11
EDDF,7,13
LFPG,8,11
EGLL,7,15
LSZH,7,9
ENZV,7,10
EKCH,8,10
LEMG,7,14
EBBR,8,11
ENBR,7,15
LFPG,7,16
EBBR,8,10
LEPA,7,17
ENGM,7,9
EBBR,8,13
EKCH,8,13
ESSA,7,15
EGAC,8,7
EPWA,7,10
EBLG,7,10
LTFM,8,16
LEMG,11,11
LTFM,11,16
LTFM,11,16
LIPZ,10,8
EFHK,11,9
EINN,11,10
EIDW,11,22
EGLL,11,24
ESSA,11,15
EKCH,11,10
LLBG,12,15
EIDW,12,22
LTFM,11,16
ENGM,11,9
EHAM,12,9
ENGM,11,9
LTFM,11,16
LSZH,15,9
LSZH,15,12
LEMD,15,18
EKCH,15,10
LTFM,15,16
LOWW,16,10
EIDW,15,22
LOWW,15,8
ENGM,15,9
EIDW,15,22
LSZH,15,12
LOWW,15,7
LOWW,15,7
LOWW,15,8
EHAM,15,14
ENBR,15,15
EHAM,16,18
LLBG,15,15
EKCH,15,10
LEAL,15,12
EBBR,15,10
LOWW,15,8
LBSF,15,11
ESSA,15,15
EKYT,15,5
EKCH,15,10
EDDK,15,15
ENBR,15,15
LSZH,15,9
EDDK,3,22
LGAV,3,16
LROP,3,10
LGAV,3,16
EFHK,3,8
KEWR,3,25
EDDL,3,13
LTFM,4,16
KDFW,3,10
ENCN,3,10
LOWG,3,4
LLBG,4,15
EKCH,3,10
LTFM,3,16
EDDL,3,11
ENBR,3,15
LTFM,3,16
EKCH,3,10
EYPA,3,6
ESSA,3,15
EDDL,4,11
EDDM,3,11
ESSA,4,15
LTFJ,4,15
EBBR,4,11
ENGM,8,10
EKCH,7,10
EGLL,8,14
LSZH,7,9
LEMG,8,13
ENBR,7,15
EBBR,7,18
EETN,7,12
LOWW,7,9
EGLL,7,17
LFMN,8,9
LOWW,7,11
LGRP,8,8
ENVA,7,10
EGLL,8,16
EDDS,8,6
EHAM,8,14
LFBZ,8,8
LSGG,8,13
LFPG,8,27
EIKN,12,5
LFPG,11,19
ENGM,12,9
LTFM,12,16
ESNQ,12,20
ENGM,12,9
LGRP,11,7
EIDW,12,22
ENBR,11,15
LCLK,12,1
EGCC,12,16
EGAC,12,10
EBBR,12,10
EGCC,12,23
LTFM,12,16
EKCH,12,10
ESSA,12,15
EDDL,12,13
EDDB,16,6
EGLL,15,21
LSGG,15,13
LSZH,16,9
ENGM,16,9
ESSA,15,15
EDDF,15,10
LSZH,16,12
ESSA,15,15
EGLL,16,20
ENGM,16,9
LHBP,16,10
EGLL,15,26
LLBG,16,14
ESSA,15,15
LTFM,15,16
ENGM,16,9
EKCH,16,10
ESSA,4,15
ENBR,3,15
LTFM,4,16
ESSA,4,15
LQSA,4,10
LOWW,4,7
EDDL,4,11
LTFM,4,16
EKBI,4,10
EBBR,4,9
LEMD,4,18
LTFM,4,16
LTFM,4,16
LEBL,4,8
ESDF,4,5
LOWW,8,7
LLBG,8,15
LSZH,8,11
EDDL,8,9
LIRF,8,18
EGLL,8,15
LHBP,8,10
ESSA,8,15
LGRP,8,7
ENCN,8,10
EBBR,8,10
LEAL,8,12
LTFM,8,16
EPWA,8,10
LIPE,8,15
EHAM,8,11
EDDL,8,11
EGLC,8,7
LOWW,8,9
LFPG,12,14
LTFM,12,16
EDDM,12,13
GCLP,12,13
EBBR,12,9
ENGM,12,9
ESSA,12,15
LFMN,12,9
ESSA,12,15
EIDW,12,22
LPPR,12,15
EKCH,12,7
LTFJ,18,15
ENGM,18,9
LCLK,18,10
LEBL,19,8
LFPG,18,23
LFMN,18,9
EDDK,18,15
EGLL,18,22
LSGG,18,13
EICK,18,6
EBBR,18,9
LEBL,18,17
LOWW,19,8
EBBR,18,11
EBBR,4,9
LTFM,4,16
LTFM,4,16
EBAW,4,5
LTFM,4,16
LOWW,4,12
LHBP,4,10
EKAH,4,10
ESGG,4,10
LTFM,4,16
LOWW,4,13
ESSA,4,15
LTFM,5,16
ESNZ,4,5
EKCH,4,10
LFBO,4,3
ESSA,4,15
ESSA,4,15
ENBO,4,6
LFML,4,6
LIRF,8,15
EKYT,8,5
EBBR,8,14
LIRF,8,18
LOWW,8,12
EGLL,8,32
EBBR,8,14
LOWW,8,11
ENBR,8,15
LSZH,9,9
EKCH,8,11
EGLL,8,30
LTFM,8,16
LOWW,8,8
ENBO,8,6
EDDH,8,15
EINN,12,10
EPKK,12,8
EBAW,12,5
ENBR,12,15
LFPG,12,20
ESSA,12,15
EDDL,12,11
LOWK,12,4
EETN,12,12
LTFM,13,16
EFHK,12,9
ESSA,12,15
EIDW,12,22
LSZH,18,11
LIRF,18,19
EBBR,18,10
EBBR,18,29
EBBR,18,31
EICK,19,6
LPPT,19,16
LSZH,18,9
ENGM,18,9
EBBR,19,17
LOWW,19,8
LSZH,19,12
LSZH,19,12
EDDB,19,8
LGAV,18,13
EKCH,19,10
EKCH,19,10
LOWW,19,7
LEMG,18,13
LOWW,19,9
EBBR,19,9
EBBR,19,15
ENGM,4,10
ENGM,4,9
LTFM,5,16
LTFM,4,16
ESSA,4,15
LSZH,4,8
LTFM,4,16
LOWW,5,13
EBBR,4,13
ENVA,5,10
LIML,4,8
LIPZ,4,11
LOWW,5,9
EDDH,5,8
LSZH,5,9
ESSB,4,5
EBBR,5,15
EGKK,4,30
LTFM,5,16
LOWW,4,8
LOWW,5,8
EDDB,5,7
LOWW,5,9
LEPA,8,15
EBBR,8,11
EHAM,9,28
ENGM,8,10
LEPA,8,14
EIDW,8,22
EIDW,8,22
LTFM,8,16
EKCH,8,11
LTFM,8,16
EGKK,8,30
LFSB,8,10
EDDB,9,8
LSZH,9,9
LOWW,9,14
LPFR,8,15
LOWW,8,11
LTFM,8,16
LTFM,8,16
ENBR,12,15
EKCH,12,10
ENGM,12,9
ESSA,12,15
LSGG,12,13
LSGG,13,13
EBBR,12,13
ESSA,12,15
EDDL,13,14
EIDW,12,22
LIMC,13,23
LTFM,12,16
LTFM,13,16
LTFM,13,16
EGLL,12,19
EIDW,16,22
EBBR,16,10
LOWW,16,10
ENGM,16,9
ESSA,16,15
EKCH,16,11
EGKK,16,1
EGBB,16,15
ESGG,16,10
EGLL,16,17
LOWW,16,9
LOWW,16,10
LTFJ,16,15
LTFM,16,16
EKAH,15,10
LSZH,16,11
LOWW,16,11
LTFM,16,16
ENCN,16,10
ESGG,5,10
EBBR,5,10
EICK,4,6
LTFM,4,16
EGNX,4,10
ENGM,5,12
LYBE,4,10
LTFM,5,16
EGBB,5,15
ESSA,5,8
EHAM,4,22
LOWW,5,11
EGCC,5,20
EGCC,5,16
LTFM,5,16
